nohup: ignoring input
/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.885883333333332小时，耗时：36.22557616233826s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：22365403###，耗时：111.36679911613464s
###正在分类心拍###

  0%|          | 0/54142 [00:00<?, ?it/s]
  0%|          | 100/54142 [00:03<30:19, 29.70it/s]
  0%|          | 200/54142 [00:05<24:35, 36.57it/s]
  1%|          | 300/54142 [00:07<22:44, 39.46it/s]
 22%|██▏       | 12000/54142 [04:38<16:34, 42.38it/s]
 22%|██▏       | 12100/54142 [04:40<16:32, 42.34it/s]
 23%|██▎       | 12200/54142 [04:43<16:26, 42.50it/s]
 23%|██▎       | 12300/54142 [04:45<16:36, 42.00it/s]
 23%|██▎       | 12400/54142 [04:47<16:29, 42.16it/s]
 23%|██▎       | 12500/54142 [04:50<16:23, 42.32it/s]
 23%|██▎       | 12600/54142 [04:52<16:17, 42.50it/s]
 23%|██▎       | 12700/54142 [04:54<16:11, 42.68it/s]
 24%|██▎       | 12800/54142 [04:57<16:08, 42.70it/s]
 24%|██▍       | 12900/54142 [04:59<16:07, 42.63it/s]
 24%|██▍       | 13000/54142 [05:01<16:08, 42.48it/s]
 24%|██▍       | 13100/54142 [05:04<15:59, 42.80it/s]
 24%|██▍       | 13200/54142 [05:06<15:57, 42.75it/s]
 25%|██▍       | 13300/54142 [05:08<15:55, 42.76it/s]
 25%|██▍       | 13400/54142 [05:11<15:53, 42.75it/s]
 25%|██▍       | 13500/54142 [05:13<15:48, 42.84it/s]
 25%|██▌       | 13600/54142 [05:16<16:03, 42.08it/s]
 25%|██▌       | 13700/54142 [05:18<16:06, 41.85it/s]
 25%|██▌       | 13800/54142 [05:20<15:58, 42.07it/s]
 26%|██▌       | 13900/54142 [05:23<15:56, 42.07it/s]
 26%|██▌       | 14000/54142 [05:25<15:51, 42.21it/s]
 26%|██▌       | 14100/54142 [05:27<15:41, 42.51it/s]
 26%|██▌       | 14200/54142 [05:30<15:34, 42.74it/s]
 26%|██▋       | 14300/54142 [05:32<15:28, 42.91it/s]
 27%|██▋       | 14400/54142 [05:34<15:22, 43.06it/s]
 27%|██▋       | 14500/54142 [05:37<15:22, 42.96it/s]
 27%|██▋       | 14600/54142 [05:39<15:16, 43.16it/s]
 27%|██▋       | 14700/54142 [05:41<15:11, 43.28it/s]
 27%|██▋       | 14800/54142 [05:44<15:07, 43.36it/s]
 28%|██▊       | 14900/54142 [05:46<15:13, 42.95it/s]
 28%|██▊       | 15000/54142 [05:48<15:10, 43.00it/s]
 28%|██▊       | 15100/54142 [05:51<15:08, 42.98it/s]
 28%|██▊       | 15200/54142 [05:53<15:04, 43.07it/s]
 28%|██▊       | 15300/54142 [05:55<15:02, 43.02it/s]
 28%|██▊       | 15400/54142 [05:57<14:59, 43.09it/s]
 29%|██▊       | 15500/54142 [06:00<14:57, 43.06it/s]
 29%|██▉       | 15600/54142 [06:02<14:52, 43.20it/s]
 29%|██▉       | 15700/54142 [06:04<14:47, 43.31it/s]
 29%|██▉       | 15800/54142 [06:07<14:45, 43.30it/s]
 29%|██▉       | 15900/54142 [06:09<14:43, 43.30it/s]
 30%|██▉       | 16000/54142 [06:11<14:36, 43.52it/s]
 30%|██▉       | 16100/54142 [06:14<14:34, 43.50it/s]
 30%|██▉       | 16200/54142 [06:16<14:33, 43.45it/s]
 30%|███       | 16300/54142 [06:18<14:31, 43.40it/s]
 30%|███       | 16400/54142 [06:21<14:33, 43.21it/s]
 30%|███       | 16500/54142 [06:23<14:31, 43.21it/s]
 31%|███       | 16600/54142 [06:25<14:26, 43.32it/s]
 31%|███       | 16700/54142 [06:27<14:22, 43.43it/s]
 31%|███       | 16800/54142 [06:30<14:21, 43.34it/s]
 31%|███       | 16900/54142 [06:32<14:21, 43.23it/s]
 31%|███▏      | 17000/54142 [06:34<14:16, 43.39it/s]
 32%|███▏      | 17100/54142 [06:37<14:13, 43.39it/s]
 32%|███▏      | 17200/54142 [06:39<14:09, 43.47it/s]
 32%|███▏      | 17300/54142 [06:41<14:06, 43.53it/s]
 32%|███▏      | 17400/54142 [06:44<14:07, 43.33it/s]
 32%|███▏      | 17500/54142 [06:46<14:06, 43.28it/s]
 33%|███▎      | 17600/54142 [06:48<14:02, 43.35it/s]
 33%|███▎      | 17700/54142 [06:51<14:01, 43.31it/s]
 33%|███▎      | 17800/54142 [06:53<14:01, 43.21it/s]
 33%|███▎      | 17900/54142 [06:55<14:02, 43.03it/s]
 33%|███▎      | 18000/54142 [06:58<14:00, 43.00it/s]
 33%|███▎      | 18100/54142 [07:00<13:54, 43.17it/s]
 34%|███▎      | 18200/54142 [07:02<13:57, 42.90it/s]
 34%|███▍      | 18300/54142 [07:05<13:54, 42.97it/s]
 34%|███▍      | 18400/54142 [07:07<13:48, 43.15it/s]
 34%|███▍      | 18500/54142 [07:09<13:43, 43.31it/s]
 34%|███▍      | 18600/54142 [07:11<13:38, 43.41it/s]
 35%|███▍      | 18700/54142 [07:14<13:34, 43.51it/s]
 35%|███▍      | 18800/54142 [07:16<13:31, 43.57it/s]
 35%|███▍      | 18900/54142 [07:18<13:30, 43.49it/s]
 35%|███▌      | 19000/54142 [07:21<13:28, 43.45it/s]
 35%|███▌      | 19100/54142 [07:23<13:26, 43.43it/s]
 35%|███▌      | 19200/54142 [07:25<13:30, 43.10it/s]
 36%|███▌      | 19300/54142 [07:28<13:25, 43.24it/s]
 36%|███▌      | 19400/54142 [07:30<13:22, 43.28it/s]
 36%|███▌      | 19500/54142 [07:32<13:25, 43.03it/s]
 36%|███▌      | 19600/54142 [07:35<13:20, 43.14it/s]
 36%|███▋      | 19700/54142 [07:37<13:17, 43.17it/s]
 37%|███▋      | 19800/54142 [07:39<13:22, 42.77it/s]
 37%|███▋      | 19900/54142 [07:42<13:18, 42.88it/s]
 37%|███▋      | 20000/54142 [07:44<13:13, 43.03it/s]
 37%|███▋      | 20100/54142 [07:46<13:18, 42.64it/s]
 37%|███▋      | 20200/54142 [07:49<13:13, 42.76it/s]
 37%|███▋      | 20300/54142 [07:51<13:08, 42.93it/s]
 38%|███▊      | 20400/54142 [07:53<13:08, 42.78it/s]
 38%|███▊      | 20500/54142 [07:56<13:04, 42.87it/s]
 38%|███▊      | 20600/54142 [07:58<12:58, 43.11it/s]
 38%|███▊      | 20700/54142 [08:00<12:54, 43.17it/s]
 38%|███▊      | 20800/54142 [08:03<13:02, 42.59it/s]
 39%|███▊      | 20900/54142 [08:05<13:21, 41.46it/s]
 39%|███▉      | 21000/54142 [08:08<13:16, 41.59it/s]
 39%|███▉      | 21100/54142 [08:10<13:12, 41.71it/s]
 39%|███▉      | 21200/54142 [08:12<13:06, 41.87it/s]
 39%|███▉      | 21300/54142 [08:15<12:55, 42.33it/s]
 40%|███▉      | 21400/54142 [08:17<12:51, 42.41it/s]
 40%|███▉      | 21500/54142 [08:19<12:49, 42.43it/s]
 40%|███▉      | 21600/54142 [08:22<12:44, 42.55it/s]
 40%|████      | 21700/54142 [08:24<12:44, 42.43it/s]
 40%|████      | 21800/54142 [08:26<12:39, 42.59it/s]
 40%|████      | 21900/54142 [08:29<12:33, 42.82it/s]
 41%|████      | 22000/54142 [08:31<12:30, 42.84it/s]
 41%|████      | 22100/54142 [08:33<12:26, 42.91it/s]
 41%|████      | 22200/54142 [08:36<12:26, 42.76it/s]
 41%|████      | 22300/54142 [08:38<12:19, 43.08it/s]
 41%|████▏     | 22400/54142 [08:40<12:23, 42.70it/s]
 42%|████▏     | 22500/54142 [08:43<12:20, 42.75it/s]
 42%|████▏     | 22600/54142 [08:45<12:17, 42.75it/s]
 42%|████▏     | 22700/54142 [08:47<12:30, 41.90it/s]
 42%|████▏     | 22800/54142 [08:50<12:40, 41.19it/s]
 42%|████▏     | 22900/54142 [08:52<12:35, 41.35it/s]
 42%|████▏     | 23000/54142 [08:55<12:27, 41.69it/s]
 43%|████▎     | 23100/54142 [08:57<12:16, 42.14it/s]
 43%|████▎     | 23200/54142 [08:59<12:10, 42.34it/s]
 43%|████▎     | 23300/54142 [09:02<12:02, 42.69it/s]
 43%|████▎     | 23400/54142 [09:04<11:57, 42.84it/s]
 43%|████▎     | 23500/54142 [09:06<11:53, 42.97it/s]
 44%|████▎     | 23600/54142 [09:09<11:54, 42.77it/s]
 44%|████▍     | 23700/54142 [09:11<11:49, 42.89it/s]
 44%|████▍     | 23800/54142 [09:13<11:43, 43.11it/s]
 44%|████▍     | 23900/54142 [09:16<11:38, 43.27it/s]
 44%|████▍     | 24000/54142 [09:18<11:36, 43.27it/s]
 45%|████▍     | 24100/54142 [09:20<11:34, 43.24it/s]
 45%|████▍     | 24200/54142 [09:22<11:31, 43.32it/s]
 45%|████▍     | 24300/54142 [09:25<11:29, 43.26it/s]
 45%|████▌     | 24400/54142 [09:27<11:32, 42.94it/s]
 45%|████▌     | 24500/54142 [09:29<11:28, 43.03it/s]
 45%|████▌     | 24600/54142 [09:32<11:30, 42.79it/s]
 46%|████▌     | 24700/54142 [09:34<11:25, 42.92it/s]
 46%|████▌     | 24800/54142 [09:36<11:22, 42.98it/s]
 46%|████▌     | 24900/54142 [09:39<11:20, 42.95it/s]
 46%|████▌     | 25000/54142 [09:41<11:16, 43.06it/s]
 46%|████▋     | 25100/54142 [09:43<11:12, 43.17it/s]
 47%|████▋     | 25200/54142 [09:46<11:10, 43.20it/s]
 47%|████▋     | 25300/54142 [09:48<11:07, 43.24it/s]
 47%|████▋     | 25400/54142 [09:50<11:08, 42.98it/s]
 47%|████▋     | 25500/54142 [09:53<11:07, 42.92it/s]
 47%|████▋     | 25600/54142 [09:55<11:01, 43.14it/s]
 47%|████▋     | 25700/54142 [09:57<11:00, 43.09it/s]
 48%|████▊     | 25800/54142 [10:00<10:59, 42.99it/s]
 48%|████▊     | 25900/54142 [10:02<10:57, 42.98it/s]
 48%|████▊     | 26000/54142 [10:04<10:52, 43.11it/s]
 48%|████▊     | 26100/54142 [10:07<10:52, 42.96it/s]
 48%|████▊     | 26200/54142 [10:09<10:50, 42.96it/s]
 49%|████▊     | 26300/54142 [10:11<10:46, 43.03it/s]
 49%|████▉     | 26400/54142 [10:14<10:43, 43.12it/s]
 49%|████▉     | 26500/54142 [10:16<10:39, 43.20it/s]
 49%|████▉     | 26600/54142 [10:18<10:39, 43.05it/s]
 49%|████▉     | 26700/54142 [10:21<10:36, 43.11it/s]
 49%|████▉     | 26800/54142 [10:23<10:36, 42.98it/s]
 50%|████▉     | 26900/54142 [10:25<10:32, 43.09it/s]
 50%|████▉     | 27000/54142 [10:28<10:31, 42.95it/s]
 50%|█████     | 27100/54142 [10:30<10:25, 43.20it/s]
 50%|█████     | 27200/54142 [10:32<10:23, 43.19it/s]
 50%|█████     | 27300/54142 [10:35<10:26, 42.83it/s]
 51%|█████     | 27400/54142 [10:37<10:25, 42.77it/s]
 51%|█████     | 27500/54142 [10:39<10:21, 42.83it/s]
 51%|█████     | 27600/54142 [10:42<10:17, 43.00it/s]
 51%|█████     | 27700/54142 [10:44<10:14, 43.01it/s]
 51%|█████▏    | 27800/54142 [10:46<10:13, 42.97it/s]
 52%|█████▏    | 27900/54142 [10:49<10:10, 42.96it/s]
 52%|█████▏    | 28000/54142 [10:51<10:07, 43.01it/s]
 52%|█████▏    | 28100/54142 [10:53<10:04, 43.09it/s]
 52%|█████▏    | 28200/54142 [10:55<10:00, 43.20it/s]
 52%|█████▏    | 28300/54142 [10:58<10:04, 42.78it/s]
 52%|█████▏    | 28400/54142 [11:00<10:01, 42.81it/s]
 53%|█████▎    | 28500/54142 [11:02<09:56, 42.97it/s]
 53%|█████▎    | 28600/54142 [11:05<09:58, 42.71it/s]
 53%|█████▎    | 28700/54142 [11:07<09:51, 42.98it/s]
 53%|█████▎    | 28800/54142 [11:09<09:48, 43.04it/s]
 53%|█████▎    | 28900/54142 [11:12<09:48, 42.88it/s]
 54%|█████▎    | 29000/54142 [11:14<09:43, 43.12it/s]
 54%|█████▎    | 29100/54142 [11:16<09:39, 43.21it/s]
 54%|█████▍    | 29200/54142 [11:19<09:43, 42.72it/s]
 54%|█████▍    | 29300/54142 [11:21<09:51, 41.99it/s]
 54%|█████▍    | 29400/54142 [11:24<09:44, 42.34it/s]
 54%|█████▍    | 29500/54142 [11:26<09:40, 42.46it/s]
 55%|█████▍    | 29600/54142 [11:28<09:35, 42.67it/s]
 55%|█████▍    | 29700/54142 [11:31<09:35, 42.48it/s]
 55%|█████▌    | 29800/54142 [11:33<09:29, 42.78it/s]
 55%|█████▌    | 29900/54142 [11:35<09:26, 42.78it/s]
 55%|█████▌    | 30000/54142 [11:38<09:26, 42.61it/s]
 56%|█████▌    | 30100/54142 [11:40<09:28, 42.31it/s]
 56%|█████▌    | 30200/54142 [11:42<09:21, 42.68it/s]
 56%|█████▌    | 30300/54142 [11:45<09:17, 42.75it/s]
 56%|█████▌    | 30400/54142 [11:47<09:12, 43.00it/s]
 56%|█████▋    | 30500/54142 [11:49<09:07, 43.15it/s]
 57%|█████▋    | 30600/54142 [11:52<09:05, 43.13it/s]
 57%|█████▋    | 30700/54142 [11:54<09:06, 42.93it/s]
 57%|█████▋    | 30800/54142 [11:56<09:02, 43.04it/s]
 57%|█████▋    | 30900/54142 [11:59<09:18, 41.62it/s]
 57%|█████▋    | 31000/54142 [12:01<09:09, 42.13it/s]
 57%|█████▋    | 31100/54142 [12:03<08:59, 42.70it/s]
 58%|█████▊    | 31200/54142 [12:06<08:56, 42.77it/s]
 58%|█████▊    | 31300/54142 [12:08<08:57, 42.52it/s]
 58%|█████▊    | 31400/54142 [12:10<08:52, 42.70it/s]
 58%|█████▊    | 31500/54142 [12:13<08:48, 42.83it/s]
 58%|█████▊    | 31600/54142 [12:15<08:46, 42.85it/s]
 59%|█████▊    | 31700/54142 [12:17<08:39, 43.19it/s]
 59%|█████▊    | 31800/54142 [12:20<08:36, 43.28it/s]
 59%|█████▉    | 31900/54142 [12:22<08:40, 42.77it/s]
 59%|█████▉    | 32000/54142 [12:24<08:38, 42.66it/s]
 59%|█████▉    | 32100/54142 [12:27<08:33, 42.88it/s]
 59%|█████▉    | 32200/54142 [12:29<08:30, 43.00it/s]
 60%|█████▉    | 32300/54142 [12:31<08:26, 43.12it/s]
 60%|█████▉    | 32400/54142 [12:34<08:22, 43.27it/s]
 60%|██████    | 32500/54142 [12:36<08:18, 43.40it/s]
 60%|██████    | 32600/54142 [12:38<08:19, 43.10it/s]
 60%|██████    | 32700/54142 [12:41<08:14, 43.33it/s]
 61%|██████    | 32800/54142 [12:43<08:11, 43.45it/s]
 61%|██████    | 32900/54142 [12:45<08:10, 43.27it/s]
 61%|██████    | 33000/54142 [12:47<08:08, 43.31it/s]
 61%|██████    | 33100/54142 [12:50<08:04, 43.44it/s]
 61%|██████▏   | 33200/54142 [12:52<08:04, 43.26it/s]
 62%|██████▏   | 33300/54142 [12:54<08:01, 43.33it/s]
 62%|██████▏   | 33400/54142 [12:57<08:02, 42.95it/s]
 62%|██████▏   | 33500/54142 [12:59<07:58, 43.10it/s]
 62%|██████▏   | 33600/54142 [13:01<07:54, 43.28it/s]
 62%|██████▏   | 33700/54142 [13:04<07:51, 43.33it/s]
 62%|██████▏   | 33800/54142 [13:06<07:48, 43.38it/s]
 63%|██████▎   | 33900/54142 [13:08<07:46, 43.35it/s]
 63%|██████▎   | 34000/54142 [13:11<07:43, 43.45it/s]
 63%|██████▎   | 34100/54142 [13:13<07:41, 43.46it/s]
 63%|██████▎   | 34200/54142 [13:15<07:37, 43.59it/s]
 63%|██████▎   | 34300/54142 [13:17<07:35, 43.57it/s]
 64%|██████▎   | 34400/54142 [13:20<07:32, 43.59it/s]
 64%|██████▎   | 34500/54142 [13:22<07:34, 43.23it/s]
 64%|██████▍   | 34600/54142 [13:24<07:31, 43.24it/s]
 64%|██████▍   | 34700/54142 [13:27<07:28, 43.39it/s]
 64%|██████▍   | 34800/54142 [13:29<07:27, 43.26it/s]
 64%|██████▍   | 34900/54142 [13:31<07:24, 43.32it/s]
 65%|██████▍   | 35000/54142 [13:34<07:22, 43.30it/s]
 65%|██████▍   | 35100/54142 [13:36<07:21, 43.12it/s]
 65%|██████▌   | 35200/54142 [13:38<07:22, 42.79it/s]
 65%|██████▌   | 35300/54142 [13:41<07:22, 42.60it/s]
 65%|██████▌   | 35400/54142 [13:43<07:19, 42.61it/s]
 66%|██████▌   | 35500/54142 [13:45<07:14, 42.91it/s]
 66%|██████▌   | 35600/54142 [13:48<07:10, 43.03it/s]
 66%|██████▌   | 35700/54142 [13:50<07:07, 43.18it/s]
 66%|██████▌   | 35800/54142 [13:52<07:05, 43.06it/s]
 66%|██████▋   | 35900/54142 [13:55<07:01, 43.28it/s]
 66%|██████▋   | 36000/54142 [13:57<06:57, 43.43it/s]
 67%|██████▋   | 36100/54142 [13:59<06:56, 43.29it/s]
 67%|██████▋   | 36200/54142 [14:02<06:53, 43.35it/s]
 67%|██████▋   | 36300/54142 [14:04<06:52, 43.23it/s]
 67%|██████▋   | 36400/54142 [14:06<06:49, 43.34it/s]
 67%|██████▋   | 36500/54142 [14:09<06:55, 42.45it/s]
 68%|██████▊   | 36600/54142 [14:11<06:52, 42.50it/s]
 68%|██████▊   | 36700/54142 [14:13<06:48, 42.73it/s]
 68%|██████▊   | 36800/54142 [14:16<06:44, 42.91it/s]
 68%|██████▊   | 36900/54142 [14:18<06:43, 42.76it/s]
 68%|██████▊   | 37000/54142 [14:20<06:38, 42.99it/s]
 69%|██████▊   | 37100/54142 [14:22<06:34, 43.23it/s]
 69%|██████▊   | 37200/54142 [14:25<06:31, 43.25it/s]
 69%|██████▉   | 37300/54142 [14:27<06:28, 43.33it/s]
 69%|██████▉   | 37400/54142 [14:29<06:24, 43.52it/s]
 69%|██████▉   | 37500/54142 [14:32<06:22, 43.55it/s]
 69%|██████▉   | 37600/54142 [14:34<06:19, 43.60it/s]
 70%|██████▉   | 37700/54142 [14:36<06:17, 43.54it/s]
 70%|██████▉   | 37800/54142 [14:39<06:14, 43.59it/s]
 70%|███████   | 37900/54142 [14:41<06:14, 43.35it/s]
 70%|███████   | 38000/54142 [14:43<06:12, 43.34it/s]
 70%|███████   | 38100/54142 [14:45<06:09, 43.37it/s]
 71%|███████   | 38200/54142 [14:48<06:08, 43.30it/s]
 71%|███████   | 38300/54142 [14:50<06:15, 42.19it/s]
 71%|███████   | 38400/54142 [14:53<06:09, 42.61it/s]
 71%|███████   | 38500/54142 [14:55<06:05, 42.82it/s]
 71%|███████▏  | 38600/54142 [14:57<06:02, 42.87it/s]
 71%|███████▏  | 38700/54142 [15:00<05:58, 43.02it/s]
 72%|███████▏  | 38800/54142 [15:02<05:55, 43.15it/s]
 72%|███████▏  | 38900/54142 [15:04<05:52, 43.28it/s]
 72%|███████▏  | 39000/54142 [15:06<05:49, 43.35it/s]
 72%|███████▏  | 39100/54142 [15:09<05:47, 43.33it/s]
 72%|███████▏  | 39200/54142 [15:11<05:44, 43.32it/s]
 73%|███████▎  | 39300/54142 [15:13<05:42, 43.31it/s]
