/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.415133333333333小时，耗时：18.402284145355225s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：21958675###，耗时：81.73918175697327s
###正在分类心拍###

  0%|          | 0/104492 [00:00<?, ?it/s]
  0%|          | 100/104492 [00:01<33:34, 51.81it/s]
  0%|          | 200/104492 [00:03<26:24, 65.82it/s]
  7%|▋         | 7500/104492 [01:32<19:43, 81.95it/s]
  7%|▋         | 7600/104492 [01:33<19:41, 81.98it/s]
  7%|▋         | 7700/104492 [01:35<19:39, 82.09it/s]
  7%|▋         | 7800/104492 [01:36<19:37, 82.13it/s]
  8%|▊         | 7900/104492 [01:37<19:35, 82.14it/s]
  8%|▊         | 8000/104492 [01:38<19:36, 82.05it/s]
  8%|▊         | 8100/104492 [01:39<19:34, 82.04it/s]
  8%|▊         | 8200/104492 [01:41<19:32, 82.10it/s]
  8%|▊         | 8300/104492 [01:42<19:37, 81.72it/s]
  8%|▊         | 8400/104492 [01:43<19:39, 81.48it/s]
  8%|▊         | 8500/104492 [01:44<19:38, 81.49it/s]
  8%|▊         | 8600/104492 [01:46<19:32, 81.75it/s]
  8%|▊         | 8700/104492 [01:47<19:34, 81.57it/s]
  8%|▊         | 8800/104492 [01:48<19:29, 81.80it/s]
  9%|▊         | 8900/104492 [01:49<19:26, 81.98it/s]
  9%|▊         | 9000/104492 [01:50<19:24, 82.02it/s]
  9%|▊         | 9100/104492 [01:52<19:22, 82.06it/s]
  9%|▉         | 9200/104492 [01:53<19:20, 82.13it/s]
  9%|▉         | 9300/104492 [01:54<19:17, 82.25it/s]
  9%|▉         | 9400/104492 [01:55<19:22, 81.82it/s]
  9%|▉         | 9500/104492 [01:57<19:19, 81.92it/s]
  9%|▉         | 9600/104492 [01:58<19:16, 82.06it/s]
  9%|▉         | 9700/104492 [01:59<19:14, 82.11it/s]
  9%|▉         | 9800/104492 [02:00<19:12, 82.19it/s]
  9%|▉         | 9900/104492 [02:01<19:13, 82.02it/s]
 10%|▉         | 10000/104492 [02:03<19:12, 81.99it/s]
 10%|▉         | 10100/104492 [02:04<19:07, 82.24it/s]
 10%|▉         | 10200/104492 [02:05<19:05, 82.32it/s]
 10%|▉         | 10300/104492 [02:06<19:02, 82.46it/s]
 10%|▉         | 10400/104492 [02:07<19:02, 82.39it/s]
 10%|█         | 10500/104492 [02:09<18:59, 82.50it/s]
 10%|█         | 10600/104492 [02:10<18:58, 82.50it/s]
 10%|█         | 10700/104492 [02:11<18:58, 82.35it/s]
 10%|█         | 10800/104492 [02:12<18:59, 82.19it/s]
 10%|█         | 10900/104492 [02:14<18:57, 82.31it/s]
 11%|█         | 11000/104492 [02:15<18:54, 82.44it/s]
 11%|█         | 11100/104492 [02:16<18:51, 82.51it/s]
 11%|█         | 11200/104492 [02:17<18:50, 82.49it/s]
 11%|█         | 11300/104492 [02:18<18:49, 82.53it/s]
 11%|█         | 11400/104492 [02:20<18:50, 82.38it/s]
 11%|█         | 11500/104492 [02:21<18:47, 82.49it/s]
 11%|█         | 11600/104492 [02:22<18:45, 82.52it/s]
 11%|█         | 11700/104492 [02:23<18:43, 82.59it/s]
 11%|█▏        | 11800/104492 [02:24<18:42, 82.60it/s]
 11%|█▏        | 11900/104492 [02:26<18:40, 82.66it/s]
 11%|█▏        | 12000/104492 [02:27<18:45, 82.18it/s]
 12%|█▏        | 12100/104492 [02:28<18:44, 82.18it/s]
 12%|█▏        | 12200/104492 [02:29<18:40, 82.34it/s]
 12%|█▏        | 12300/104492 [02:31<18:38, 82.40it/s]
 12%|█▏        | 12400/104492 [02:32<18:36, 82.46it/s]
 12%|█▏        | 12500/104492 [02:33<18:36, 82.38it/s]
 12%|█▏        | 12600/104492 [02:34<18:33, 82.50it/s]
 12%|█▏        | 12700/104492 [02:35<18:34, 82.38it/s]
 12%|█▏        | 12800/104492 [02:37<18:33, 82.32it/s]
 12%|█▏        | 12900/104492 [02:38<18:30, 82.48it/s]
 12%|█▏        | 13000/104492 [02:39<18:29, 82.50it/s]
 13%|█▎        | 13100/104492 [02:40<18:27, 82.53it/s]
 13%|█▎        | 13200/104492 [02:41<18:27, 82.47it/s]
 13%|█▎        | 13300/104492 [02:43<18:27, 82.30it/s]
 13%|█▎        | 13400/104492 [02:44<18:28, 82.20it/s]
 13%|█▎        | 13500/104492 [02:45<18:25, 82.32it/s]
 13%|█▎        | 13600/104492 [02:46<18:22, 82.41it/s]
 13%|█▎        | 13700/104492 [02:48<18:22, 82.35it/s]
 13%|█▎        | 13800/104492 [02:49<18:19, 82.45it/s]
 13%|█▎        | 13900/104492 [02:50<18:18, 82.49it/s]
 13%|█▎        | 14000/104492 [02:51<18:16, 82.55it/s]
 13%|█▎        | 14100/104492 [02:52<18:18, 82.29it/s]
 14%|█▎        | 14200/104492 [02:54<18:15, 82.42it/s]
 14%|█▎        | 14300/104492 [02:55<18:12, 82.53it/s]
 14%|█▍        | 14400/104492 [02:56<18:11, 82.58it/s]
 14%|█▍        | 14500/104492 [02:57<18:10, 82.55it/s]
 14%|█▍        | 14600/104492 [02:58<18:12, 82.26it/s]
 14%|█▍        | 14700/104492 [03:00<18:11, 82.29it/s]
 14%|█▍        | 14800/104492 [03:01<18:10, 82.25it/s]
 14%|█▍        | 14900/104492 [03:02<18:07, 82.36it/s]
 14%|█▍        | 15000/104492 [03:03<18:04, 82.49it/s]
 14%|█▍        | 15100/104492 [03:05<18:05, 82.39it/s]
 15%|█▍        | 15200/104492 [03:06<18:02, 82.51it/s]
 15%|█▍        | 15300/104492 [03:07<18:02, 82.41it/s]
 15%|█▍        | 15400/104492 [03:08<18:02, 82.33it/s]
 15%|█▍        | 15500/104492 [03:09<18:01, 82.28it/s]
 15%|█▍        | 15600/104492 [03:11<18:02, 82.09it/s]
 15%|█▌        | 15700/104492 [03:12<18:05, 81.82it/s]
 15%|█▌        | 15800/104492 [03:13<18:08, 81.45it/s]
 15%|█▌        | 15900/104492 [03:14<18:09, 81.32it/s]
 15%|█▌        | 16000/104492 [03:16<18:07, 81.35it/s]
 15%|█▌        | 16100/104492 [03:17<18:07, 81.30it/s]
 16%|█▌        | 16200/104492 [03:18<18:00, 81.71it/s]
 16%|█▌        | 16300/104492 [03:19<17:55, 82.01it/s]
 16%|█▌        | 16400/104492 [03:20<17:54, 82.01it/s]
 16%|█▌        | 16500/104492 [03:22<17:51, 82.16it/s]
 16%|█▌        | 16600/104492 [03:23<17:47, 82.35it/s]
 16%|█▌        | 16700/104492 [03:24<17:45, 82.43it/s]
 16%|█▌        | 16800/104492 [03:25<17:44, 82.37it/s]
 16%|█▌        | 16900/104492 [03:26<17:42, 82.46it/s]
 16%|█▋        | 17000/104492 [03:28<17:40, 82.50it/s]
 16%|█▋        | 17100/104492 [03:29<17:42, 82.25it/s]
 16%|█▋        | 17200/104492 [03:30<17:49, 81.65it/s]
 17%|█▋        | 17300/104492 [03:31<17:49, 81.52it/s]
 17%|█▋        | 17400/104492 [03:33<17:47, 81.58it/s]
 17%|█▋        | 17500/104492 [03:34<17:41, 81.97it/s]
 17%|█▋        | 17600/104492 [03:35<17:50, 81.13it/s]
 17%|█▋        | 17700/104492 [03:36<17:54, 80.80it/s]
 17%|█▋        | 17800/104492 [03:38<17:46, 81.28it/s]
 17%|█▋        | 17900/104492 [03:39<17:41, 81.55it/s]
 17%|█▋        | 18000/104492 [03:40<17:38, 81.68it/s]
 17%|█▋        | 18100/104492 [03:41<17:37, 81.68it/s]
 17%|█▋        | 18200/104492 [03:42<17:45, 80.99it/s]
 18%|█▊        | 18300/104492 [03:44<17:44, 81.01it/s]
 18%|█▊        | 18400/104492 [03:45<17:42, 80.99it/s]
 18%|█▊        | 18500/104492 [03:46<17:41, 81.03it/s]
 18%|█▊        | 18600/104492 [03:47<17:40, 80.97it/s]
 18%|█▊        | 18700/104492 [03:49<17:37, 81.09it/s]
 18%|█▊        | 18800/104492 [03:50<17:35, 81.19it/s]
 18%|█▊        | 18900/104492 [03:51<17:27, 81.70it/s]
 18%|█▊        | 19000/104492 [03:52<17:22, 81.97it/s]
 18%|█▊        | 19100/104492 [03:53<17:19, 82.12it/s]
 18%|█▊        | 19200/104492 [03:55<17:16, 82.32it/s]
 18%|█▊        | 19300/104492 [03:56<17:13, 82.42it/s]
 19%|█▊        | 19400/104492 [03:57<17:13, 82.32it/s]
 19%|█▊        | 19500/104492 [03:58<17:11, 82.42it/s]
 19%|█▉        | 19600/104492 [04:00<17:09, 82.42it/s]
 19%|█▉        | 19700/104492 [04:01<17:11, 82.17it/s]
 19%|█▉        | 19800/104492 [04:02<17:08, 82.34it/s]
 19%|█▉        | 19900/104492 [04:03<17:06, 82.38it/s]
 19%|█▉        | 20000/104492 [04:04<17:04, 82.48it/s]
 19%|█▉        | 20100/104492 [04:06<17:04, 82.39it/s]
 19%|█▉        | 20200/104492 [04:07<17:04, 82.31it/s]
 19%|█▉        | 20300/104492 [04:08<17:01, 82.45it/s]
 20%|█▉        | 20400/104492 [04:09<16:58, 82.58it/s]
 20%|█▉        | 20500/104492 [04:10<16:59, 82.42it/s]
 20%|█▉        | 20600/104492 [04:12<17:00, 82.24it/s]
 20%|█▉        | 20700/104492 [04:13<17:03, 81.87it/s]
 20%|█▉        | 20800/104492 [04:14<17:01, 81.91it/s]
 20%|██        | 20900/104492 [04:15<16:56, 82.21it/s]
 20%|██        | 21000/104492 [04:17<16:55, 82.25it/s]
 20%|██        | 21100/104492 [04:18<16:52, 82.40it/s]
 20%|██        | 21200/104492 [04:19<16:49, 82.47it/s]
 20%|██        | 21300/104492 [04:20<16:48, 82.50it/s]
 20%|██        | 21400/104492 [04:21<16:47, 82.45it/s]
 21%|██        | 21500/104492 [04:23<16:45, 82.56it/s]
 21%|██        | 21600/104492 [04:24<16:43, 82.64it/s]
 21%|██        | 21700/104492 [04:25<16:40, 82.71it/s]
 21%|██        | 21800/104492 [04:26<16:39, 82.76it/s]
 21%|██        | 21900/104492 [04:27<16:38, 82.72it/s]
 21%|██        | 22000/104492 [04:29<16:37, 82.72it/s]
 21%|██        | 22100/104492 [04:30<16:41, 82.24it/s]
 21%|██        | 22200/104492 [04:31<16:40, 82.23it/s]
 21%|██▏       | 22300/104492 [04:32<16:42, 81.95it/s]
 21%|██▏       | 22400/104492 [04:34<16:39, 82.11it/s]
 22%|██▏       | 22500/104492 [04:35<16:36, 82.26it/s]
 22%|██▏       | 22600/104492 [04:36<16:34, 82.34it/s]
 22%|██▏       | 22700/104492 [04:37<16:32, 82.37it/s]
 22%|██▏       | 22800/104492 [04:38<16:35, 82.09it/s]
 22%|██▏       | 22900/104492 [04:40<16:33, 82.11it/s]
 22%|██▏       | 23000/104492 [04:41<16:30, 82.24it/s]
 22%|██▏       | 23100/104492 [04:42<16:37, 81.63it/s]
 22%|██▏       | 23200/104492 [04:43<16:39, 81.35it/s]
 22%|██▏       | 23300/104492 [04:45<16:35, 81.53it/s]
 22%|██▏       | 23400/104492 [04:46<16:30, 81.84it/s]
 22%|██▏       | 23500/104492 [04:47<16:31, 81.69it/s]
 23%|██▎       | 23600/104492 [04:48<16:27, 81.88it/s]
 23%|██▎       | 23700/104492 [04:49<16:24, 82.04it/s]
 23%|██▎       | 23800/104492 [04:51<16:23, 82.06it/s]
 23%|██▎       | 23900/104492 [04:52<16:20, 82.18it/s]
 23%|██▎       | 24000/104492 [04:53<16:18, 82.22it/s]
 23%|██▎       | 24100/104492 [04:54<16:19, 82.05it/s]
 23%|██▎       | 24200/104492 [04:55<16:18, 82.03it/s]
 23%|██▎       | 24300/104492 [04:57<16:17, 82.04it/s]
 23%|██▎       | 24400/104492 [04:58<16:14, 82.18it/s]
 23%|██▎       | 24500/104492 [04:59<16:12, 82.24it/s]
 24%|██▎       | 24600/104492 [05:00<16:10, 82.31it/s]
 24%|██▎       | 24700/104492 [05:02<16:09, 82.28it/s]
 24%|██▎       | 24800/104492 [05:03<16:09, 82.19it/s]
 24%|██▍       | 24900/104492 [05:04<16:10, 81.98it/s]
 24%|██▍       | 25000/104492 [05:05<16:07, 82.16it/s]
 24%|██▍       | 25100/104492 [05:06<16:05, 82.21it/s]
 24%|██▍       | 25200/104492 [05:08<16:04, 82.24it/s]
 24%|██▍       | 25300/104492 [05:09<16:02, 82.31it/s]
 24%|██▍       | 25400/104492 [05:10<16:05, 81.91it/s]
 24%|██▍       | 25500/104492 [05:11<16:05, 81.81it/s]
 24%|██▍       | 25600/104492 [05:13<16:14, 80.96it/s]
 25%|██▍       | 25700/104492 [05:14<16:14, 80.86it/s]
 25%|██▍       | 25800/104492 [05:15<16:11, 81.00it/s]
 25%|██▍       | 25900/104492 [05:16<16:05, 81.42it/s]
 25%|██▍       | 26000/104492 [05:17<16:00, 81.69it/s]
 25%|██▍       | 26100/104492 [05:19<15:59, 81.70it/s]
 25%|██▌       | 26200/104492 [05:20<15:56, 81.89it/s]
 25%|██▌       | 26300/104492 [05:21<15:53, 82.00it/s]
 25%|██▌       | 26400/104492 [05:22<15:51, 82.07it/s]
 25%|██▌       | 26500/104492 [05:24<15:47, 82.29it/s]
 25%|██▌       | 26600/104492 [05:25<15:45, 82.40it/s]
 26%|██▌       | 26700/104492 [05:26<15:42, 82.55it/s]
 26%|██▌       | 26800/104492 [05:27<15:43, 82.39it/s]
 26%|██▌       | 26900/104492 [05:28<15:40, 82.53it/s]
 26%|██▌       | 27000/104492 [05:30<15:39, 82.48it/s]
 26%|██▌       | 27100/104492 [05:31<15:38, 82.50it/s]
 26%|██▌       | 27200/104492 [05:32<15:36, 82.54it/s]
 26%|██▌       | 27300/104492 [05:33<15:35, 82.54it/s]
 26%|██▌       | 27400/104492 [05:34<15:33, 82.58it/s]
 26%|██▋       | 27500/104492 [05:36<15:38, 82.07it/s]
 26%|██▋       | 27600/104492 [05:37<15:35, 82.24it/s]
 27%|██▋       | 27700/104492 [05:38<15:32, 82.39it/s]
 27%|██▋       | 27800/104492 [05:39<15:30, 82.42it/s]
 27%|██▋       | 27900/104492 [05:41<15:28, 82.48it/s]
 27%|██▋       | 28000/104492 [05:42<15:32, 82.05it/s]
 27%|██▋       | 28100/104492 [05:43<15:32, 81.89it/s]
 27%|██▋       | 28200/104492 [05:44<15:30, 81.95it/s]
 27%|██▋       | 28300/104492 [05:45<15:26, 82.22it/s]
 27%|██▋       | 28400/104492 [05:47<15:24, 82.35it/s]
 27%|██▋       | 28500/104492 [05:48<15:22, 82.36it/s]
 27%|██▋       | 28600/104492 [05:49<15:20, 82.49it/s]
 27%|██▋       | 28700/104492 [05:50<15:18, 82.51it/s]
 28%|██▊       | 28800/104492 [05:51<15:20, 82.22it/s]
 28%|██▊       | 28900/104492 [05:53<15:18, 82.29it/s]
 28%|██▊       | 29000/104492 [05:54<15:15, 82.43it/s]
 28%|██▊       | 29100/104492 [05:55<15:13, 82.52it/s]
 28%|██▊       | 29200/104492 [05:56<15:11, 82.56it/s]
 28%|██▊       | 29300/104492 [05:58<15:10, 82.59it/s]
 28%|██▊       | 29400/104492 [05:59<15:09, 82.58it/s]
 28%|██▊       | 29500/104492 [06:00<15:09, 82.42it/s]
 28%|██▊       | 29600/104492 [06:01<15:08, 82.48it/s]
 28%|██▊       | 29700/104492 [06:02<15:05, 82.56it/s]
 29%|██▊       | 29800/104492 [06:04<15:04, 82.62it/s]
 29%|██▊       | 29900/104492 [06:05<15:02, 82.64it/s]
 29%|██▊       | 30000/104492 [06:06<15:00, 82.72it/s]
 29%|██▉       | 30100/104492 [06:07<15:03, 82.36it/s]
 29%|██▉       | 30200/104492 [06:08<15:03, 82.25it/s]
 29%|██▉       | 30300/104492 [06:10<15:01, 82.31it/s]
 29%|██▉       | 30400/104492 [06:11<14:59, 82.33it/s]
 29%|██▉       | 30500/104492 [06:12<15:05, 81.68it/s]
 29%|██▉       | 30600/104492 [06:13<15:16, 80.62it/s]
 29%|██▉       | 30700/104492 [06:15<15:15, 80.60it/s]
 29%|██▉       | 30800/104492 [06:16<15:12, 80.79it/s]
 30%|██▉       | 30900/104492 [06:17<15:05, 81.25it/s]
 30%|██▉       | 31000/104492 [06:18<15:00, 81.57it/s]
 30%|██▉       | 31100/104492 [06:20<14:57, 81.79it/s]
 30%|██▉       | 31200/104492 [06:21<14:54, 81.98it/s]
 30%|██▉       | 31300/104492 [06:22<14:51, 82.07it/s]
 30%|███       | 31400/104492 [06:23<14:49, 82.20it/s]
 30%|███       | 31500/104492 [06:24<14:49, 82.06it/s]
 30%|███       | 31600/104492 [06:26<14:46, 82.19it/s]
 30%|███       | 31700/104492 [06:27<14:45, 82.21it/s]
 30%|███       | 31800/104492 [06:28<14:43, 82.31it/s]
 31%|███       | 31900/104492 [06:29<14:41, 82.40it/s]
 31%|███       | 32000/104492 [06:30<14:40, 82.29it/s]
 31%|███       | 32100/104492 [06:32<14:39, 82.31it/s]
 31%|███       | 32200/104492 [06:33<14:39, 82.15it/s]
 31%|███       | 32300/104492 [06:34<14:37, 82.30it/s]
 31%|███       | 32400/104492 [06:35<14:35, 82.33it/s]
 31%|███       | 32500/104492 [06:37<14:34, 82.36it/s]
 31%|███       | 32600/104492 [06:38<14:32, 82.40it/s]
 31%|███▏      | 32700/104492 [06:39<14:34, 82.08it/s]
 31%|███▏      | 32800/104492 [06:40<14:34, 81.98it/s]
 31%|███▏      | 32900/104492 [06:41<14:32, 82.08it/s]
 32%|███▏      | 33000/104492 [06:43<14:42, 81.04it/s]
 32%|███▏      | 33100/104492 [06:44<14:45, 80.62it/s]
 32%|███▏      | 33200/104492 [06:45<14:39, 81.03it/s]
 32%|███▏      | 33300/104492 [06:46<14:33, 81.46it/s]
 32%|███▏      | 33400/104492 [06:48<14:31, 81.62it/s]
 32%|███▏      | 33500/104492 [06:49<14:29, 81.64it/s]
 32%|███▏      | 33600/104492 [06:50<14:27, 81.72it/s]
 32%|███▏      | 33700/104492 [06:51<14:23, 81.94it/s]
 32%|███▏      | 33800/104492 [06:52<14:21, 82.09it/s]
 32%|███▏      | 33900/104492 [06:54<14:19, 82.12it/s]
 33%|███▎      | 34000/104492 [06:55<14:17, 82.20it/s]
 33%|███▎      | 34100/104492 [06:56<14:16, 82.23it/s]
 33%|███▎      | 34200/104492 [06:57<14:16, 82.11it/s]
 33%|███▎      | 34300/104492 [06:59<14:14, 82.19it/s]
 33%|███▎      | 34400/104492 [07:00<14:12, 82.17it/s]
 33%|███▎      | 34500/104492 [07:01<14:10, 82.33it/s]
 33%|███▎      | 34600/104492 [07:02<14:10, 82.16it/s]
 33%|███▎      | 34700/104492 [07:03<14:08, 82.22it/s]
 33%|███▎      | 34800/104492 [07:05<14:07, 82.24it/s]
 33%|███▎      | 34900/104492 [07:06<14:06, 82.24it/s]
 33%|███▎      | 35000/104492 [07:07<14:04, 82.27it/s]
 34%|███▎      | 35100/104492 [07:08<14:02, 82.37it/s]
 34%|███▎      | 35200/104492 [07:09<14:07, 81.80it/s]
 34%|███▍      | 35300/104492 [07:11<14:07, 81.62it/s]
 34%|███▍      | 35400/104492 [07:12<14:10, 81.27it/s]
 34%|███▍      | 35500/104492 [07:13<14:09, 81.24it/s]
 34%|███▍      | 35600/104492 [07:14<14:04, 81.58it/s]
 34%|███▍      | 35700/104492 [07:16<14:03, 81.58it/s]
 34%|███▍      | 35800/104492 [07:17<13:59, 81.81it/s]
 34%|███▍      | 35900/104492 [07:18<13:56, 82.02it/s]
 34%|███▍      | 36000/104492 [07:19<13:53, 82.14it/s]
 35%|███▍      | 36100/104492 [07:20<13:51, 82.25it/s]
 35%|███▍      | 36200/104492 [07:22<13:51, 82.11it/s]
 35%|███▍      | 36300/104492 [07:23<13:48, 82.26it/s]
 35%|███▍      | 36400/104492 [07:24<13:47, 82.33it/s]
 35%|███▍      | 36500/104492 [07:25<13:44, 82.43it/s]
 35%|███▌      | 36600/104492 [07:27<13:43, 82.40it/s]
 35%|███▌      | 36700/104492 [07:28<13:42, 82.42it/s]
 35%|███▌      | 36800/104492 [07:29<13:40, 82.48it/s]
 35%|███▌      | 36900/104492 [07:30<13:41, 82.30it/s]
 35%|███▌      | 37000/104492 [07:31<13:38, 82.42it/s]
 36%|███▌      | 37100/104492 [07:33<13:37, 82.46it/s]
 36%|███▌      | 37200/104492 [07:34<13:35, 82.54it/s]
 36%|███▌      | 37300/104492 [07:35<13:33, 82.61it/s]
 36%|███▌      | 37400/104492 [07:36<13:32, 82.60it/s]
 36%|███▌      | 37500/104492 [07:37<13:33, 82.37it/s]
 36%|███▌      | 37600/104492 [07:39<13:32, 82.34it/s]
 36%|███▌      | 37700/104492 [07:40<13:30, 82.45it/s]
 36%|███▌      | 37800/104492 [07:41<13:31, 82.23it/s]
 36%|███▋      | 37900/104492 [07:42<13:38, 81.37it/s]
 36%|███▋      | 38000/104492 [07:44<13:45, 80.51it/s]
 36%|███▋      | 38100/104492 [07:45<13:49, 80.00it/s]
 37%|███▋      | 38200/104492 [07:46<13:43, 80.52it/s]
 37%|███▋      | 38300/104492 [07:47<13:37, 80.96it/s]
 37%|███▋      | 38400/104492 [07:49<13:31, 81.47it/s]
 37%|███▋      | 38500/104492 [07:50<13:27, 81.76it/s]
 37%|███▋      | 38600/104492 [07:51<13:22, 82.09it/s]
 37%|███▋      | 38700/104492 [07:52<13:20, 82.23it/s]
 37%|███▋      | 38800/104492 [07:53<13:18, 82.26it/s]
 37%|███▋      | 38900/104492 [07:55<13:18, 82.18it/s]
 37%|███▋      | 39000/104492 [07:56<13:16, 82.27it/s]
 37%|███▋      | 39100/104492 [07:57<13:13, 82.43it/s]
 38%|███▊      | 39200/104492 [07:58<13:11, 82.51it/s]
 38%|███▊      | 39300/104492 [07:59<13:09, 82.62it/s]
 38%|███▊      | 39400/104492 [08:01<13:08, 82.57it/s]
 38%|███▊      | 39500/104492 [08:02<13:09, 82.29it/s]
 38%|███▊      | 39600/104492 [08:03<13:06, 82.46it/s]
 38%|███▊      | 39700/104492 [08:04<13:05, 82.50it/s]
 38%|███▊      | 39800/104492 [08:06<13:03, 82.58it/s]
